src/__tests__/components/chat/MessageList.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/components/customize/AbilityConfigurator.vue(133,7): error TS2532: Object is possibly 'undefined'.
src/components/customize/AbilityConfigurator.vue(260,29): error TS2532: Object is possibly 'undefined'.
src/components/customize/AbilityConfigurator.vue(269,77): error TS2532: Object is possibly 'undefined'.
src/components/customize/AgentAnalytics.vue(76,21): error TS2304: Cannot find name 'computed'.
src/components/customize/AgentAnalytics.vue(93,22): error TS2304: Cannot find name 'computed'.
src/components/customize/AgentAnalytics.vue(109,25): error TS2304: Cannot find name 'computed'.
src/components/customize/AgentAnalytics.vue(122,46): error TS2339: Property 'value' does not exist on type '{ question: string; count: number; }'.
src/components/customize/AgentAnalytics.vue(131,23): error TS2304: Cannot find name 'computed'.
src/components/customize/AgentCreatorWizard.vue(66,25): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/components/customize/AgentCreatorWizard.vue(100,21): error TS6133: 'newVal' is declared but its value is never read.
src/components/customize/AgentPreview.vue(126,72): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/components/customize/AppearanceCustomizer.vue(52,7): error TS6133: 'shadowClass' is declared but its value is never read.
src/components/customize/BasicInfoForm.vue(24,31): error TS6133: 'resetForm' is declared but its value is never read.
src/components/customize/BasicInfoForm.vue(52,5): error TS2532: Object is possibly 'undefined'.
src/components/customize/BasicInfoForm.vue(117,1): error TS2304: Cannot find name 'watchFormData'.
src/components/customize/MyAgentsList.vue(86,7): error TS6133: 'someSelected' is declared but its value is never read.
src/components/customize/MyAgentsList.vue(90,7): error TS6133: 'toggleSelectAll' is declared but its value is never read.
src/components/layout/Header.vue(46,14): error TS2551: Property 'toggleMobileSidebar' does not exist on type 'Store<"app", AppState, { isDarkTheme: (state: { sidebarOpen: boolean; mobileSidebarOpen: boolean; theme: "light" | "dark" | "system"; isLoading: boolean; currentPage: string; } & PiniaCustomStateProperties<...>) => boolean; isSidebarOpen: (state: { ...; } & PiniaCustomStateProperties<...>) => boolean; isMobileSideba...'. Did you mean 'toggleSidebar'?
src/components/layout/Header.vue(126,28): error TS2339: Property 'toggleDarkMode' does not exist on type 'Store<"app", AppState, { isDarkTheme: (state: { sidebarOpen: boolean; mobileSidebarOpen: boolean; theme: "light" | "dark" | "system"; isLoading: boolean; currentPage: string; } & PiniaCustomStateProperties<...>) => boolean; isSidebarOpen: (state: { ...; } & PiniaCustomStateProperties<...>) => boolean; isMobileSideba...'.
src/components/layout/Sidebar.vue(47,3): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
src/components/lifestyle/Game2048.vue(25,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(34,9): error TS2488: Type '[number, number] | undefined' must have a '[Symbol.iterator]()' method that returns an iterator.
src/components/lifestyle/Game2048.vue(35,3): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(61,7): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(62,15): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(82,28): error TS2345: Argument of type 'number[] | undefined' is not assignable to parameter of type 'number[]'.
src/components/lifestyle/Game2048.vue(88,32): error TS2488: Type 'number[] | undefined' must have a '[Symbol.iterator]()' method that returns an iterator.
src/components/lifestyle/Game2048.vue(95,28): error TS2345: Argument of type '(number | undefined)[]' is not assignable to parameter of type 'number[]'.
src/components/lifestyle/Game2048.vue(96,38): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(96,38): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/components/lifestyle/Game2048.vue(102,28): error TS2345: Argument of type '(number | undefined)[]' is not assignable to parameter of type 'number[]'.
src/components/lifestyle/Game2048.vue(104,38): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(104,38): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/components/lifestyle/Game2048.vue(129,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(129,32): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(134,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(134,32): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(167,1): error TS2304: Cannot find name 'watch'.
src/components/lifestyle/Game2048.vue(167,17): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/lifestyle/Game2048.vue(187,17): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(188,17): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(191,14): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/Game2048.vue(192,14): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/GameCenter.vue(21,38): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/components/lifestyle/LifestyleDashboard.vue(2,25): error TS6133: 'onMounted' is declared but its value is never read.
src/components/lifestyle/LifestyleDashboard.vue(47,40): error TS2339: Property 'datasets' does not exist on type 'ComputedRef<{ labels: string[]; datasets: { label: string; data: number[]; color: string; }[]; }>'.
src/components/lifestyle/LifestyleDashboard.vue(47,57): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/lifestyle/LifestyleDashboard.vue(88,59): error TS2339: Property 'localStorage' does not exist on type '{ todayMeetings: Meeting[]; pendingTodos: TodoItem[]; todayTip: { id: string; content: string; category: "social" | "health" | "productivity" | "mindfulness" | "learning" | "life"; icon: string; }; ... 22 more ...; $router: Router; }'.
src/components/lifestyle/LifestyleDashboard.vue(88,114): error TS2339: Property 'localStorage' does not exist on type '{ todayMeetings: Meeting[]; pendingTodos: TodoItem[]; todayTip: { id: string; content: string; category: "social" | "health" | "productivity" | "mindfulness" | "learning" | "life"; icon: string; }; ... 22 more ...; $router: Router; }'.
src/components/lifestyle/LifestyleDashboard.vue(88,170): error TS2339: Property 'localStorage' does not exist on type '{ todayMeetings: Meeting[]; pendingTodos: TodoItem[]; todayTip: { id: string; content: string; category: "social" | "health" | "productivity" | "mindfulness" | "learning" | "life"; icon: string; }; ... 22 more ...; $router: Router; }'.
src/components/lifestyle/LifestyleDashboard.vue(114,48): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
src/components/lifestyle/LifestyleDashboard.vue(114,111): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/MeetingCalendar.vue(2,25): error TS6133: 'onMounted' is declared but its value is never read.
src/components/lifestyle/MeetingCalendar.vue(2,36): error TS6133: 'watch' is declared but its value is never read.
src/components/lifestyle/SnakeGame.vue(22,5): error TS6133: 'animationFrame' is declared but its value is never read.
src/components/lifestyle/SnakeGame.vue(108,21): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/SnakeGame.vue(108,62): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/SnakeGame.vue(200,17): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/SnakeGame.vue(201,17): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/SnakeGame.vue(204,14): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/SnakeGame.vue(205,14): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(45,3): error TS2322: Type 'ShapeType | undefined' is not assignable to type 'ShapeType'.
src/components/lifestyle/TetrisGame.vue(53,7): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(53,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/components/lifestyle/TetrisGame.vue(53,30): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(70,29): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(71,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(75,26): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(99,29): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(100,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(104,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(104,11): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/components/lifestyle/TetrisGame.vue(116,9): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(125,20): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(188,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(189,37): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(189,37): error TS2538: Type 'undefined' cannot be used as an index type.
src/components/lifestyle/TetrisGame.vue(206,31): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(207,13): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(239,24): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(243,29): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TetrisGame.vue(244,11): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TravelPlanner.vue(4,104): error TS6133: 'ItineraryDay' is declared but its value is never read.
src/components/lifestyle/TravelPlanner.vue(47,26): error TS6133: 'dayIndex' is declared but its value is never read.
src/components/lifestyle/TravelPlanner.vue(63,5): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TravelPlanner.vue(71,5): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TravelPlanner.vue(71,49): error TS2532: Object is possibly 'undefined'.
src/components/lifestyle/TravelPlanner.vue(145,12): error TS2345: Argument of type '{ class: string; onClick: (dayIndex?: number) => void; }' is not assignable to parameter of type 'ButtonHTMLAttributes & ReservedProps & Record<string, unknown>'.
src/components/marketplace/OrderManagement.vue(183,32): error TS2339: Property 'logisticsInfo' does not exist on type 'Order'.
src/components/marketplace/OrderManagement.vue(183,55): error TS2339: Property 'logisticsInfo' does not exist on type 'Order'.
src/components/marketplace/OrderManagement.vue(185,47): error TS2339: Property 'logisticsInfo' does not exist on type 'Order'.
src/components/marketplace/ProductDetail.vue(4,24): error TS6196: 'Review' is declared but never used.
src/components/marketplace/ProductGrid.vue(2,15): error TS6133: 'computed' is declared but its value is never read.
src/components/marketplace/SearchFilter.vue(5,1): error TS6133: 'Category' is declared but its value is never read.
src/components/marketplace/SellerCenter.vue(3,15): error TS6196: 'Product' is declared but never used.
src/components/marketplace/SellerCenter.vue(36,75): error TS18048: 'sellerData.value' is possibly 'undefined'.
src/components/marketplace/SellerCenter.vue(37,97): error TS18048: 'sellerData.value' is possibly 'undefined'.
src/components/marketplace/SellerCenter.vue(66,7): error TS6133: 'totalSales' is declared but its value is never read.
src/components/marketplace/SellerCenter.vue(213,20): error TS18048: '__VLS_ctx.sellerData' is possibly 'undefined'.
src/components/marketplace/SellerCenter.vue(215,75): error TS18048: '__VLS_ctx.sellerData' is possibly 'undefined'.
src/components/marketplace/SellerCenter.vue(217,25): error TS18048: '__VLS_ctx.sellerData' is possibly 'undefined'.
src/components/marketplace/SellerCenter.vue(218,25): error TS18048: '__VLS_ctx.sellerData' is possibly 'undefined'.
src/components/marketplace/SellerCenter.vue(224,22): error TS18048: '__VLS_ctx.sellerData' is possibly 'undefined'.
src/components/marketplace/SellerCenter.vue(565,25): error TS2322: Type 'string' is not assignable to type '"digital" | "physical" | "service"'.
src/components/memory/BackupSettings.vue(60,7): error TS6133: 'getStatusBadge' is declared but its value is never read.
src/components/memory/BackupSettings.vue(309,44): error TS2339: Property 'getStatus' does not exist on type '{ formatFileSize: (bytes: number) => string; localConfig: { autoBackup: boolean; frequency: "hourly" | "daily" | "weekly"; backupType: "incremental" | "full"; retentionCount: number; location: "local" | "cloud"; }; ... 34 more ...; $router: Router; }'.
src/components/memory/BackupSettings.vue(311,20): error TS2339: Property 'getStatus' does not exist on type '{ formatFileSize: (bytes: number) => string; localConfig: { autoBackup: boolean; frequency: "hourly" | "daily" | "weekly"; backupType: "incremental" | "full"; retentionCount: number; location: "local" | "cloud"; }; ... 34 more ...; $router: Router; }'.
src/components/memory/BackupSettings.vue(319,48): error TS2339: Property 'getStatus' does not exist on type '{ formatFileSize: (bytes: number) => string; localConfig: { autoBackup: boolean; frequency: "hourly" | "daily" | "weekly"; backupType: "incremental" | "full"; retentionCount: number; location: "local" | "cloud"; }; ... 34 more ...; $router: Router; }'.
src/components/memory/BackupSettings.vue(319,94): error TS2339: Property 'getStatus' does not exist on type '{ formatFileSize: (bytes: number) => string; localConfig: { autoBackup: boolean; frequency: "hourly" | "daily" | "weekly"; backupType: "incremental" | "full"; retentionCount: number; location: "local" | "cloud"; }; ... 34 more ...; $router: Router; }'.
src/components/memory/BackupSettings.vue(321,24): error TS2339: Property 'getStatus' does not exist on type '{ formatFileSize: (bytes: number) => string; localConfig: { autoBackup: boolean; frequency: "hourly" | "daily" | "weekly"; backupType: "incremental" | "full"; retentionCount: number; location: "local" | "cloud"; }; ... 34 more ...; $router: Router; }'.
src/components/memory/FileManager.vue(258,63): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
src/components/memory/KnowledgeGraph.vue(330,61): error TS2532: Object is possibly 'undefined'.
src/components/memory/KnowledgeGraph.vue(331,61): error TS2532: Object is possibly 'undefined'.
src/components/memory/KnowledgeGraph.vue(416,65): error TS18047: '__VLS_ctx.selectedNode' is possibly 'null'.
src/components/memory/KnowledgeGraph.vue(416,97): error TS18047: '__VLS_ctx.selectedNode' is possibly 'null'.
src/components/memory/MemoryTimeline.vue(21,7): error TS6133: 'timelineRef' is declared but its value is never read.
src/components/memory/MemoryTimeline.vue(141,70): error TS2551: Property 'value' does not exist on type '"month" | "week" | "custom" | "today"'. Did you mean 'valueOf'?
src/components/memory/MemoryTimeline.vue(220,28): error TS6133: 'index' is declared but its value is never read.
src/components/memory/StorageQuota.vue(2,25): error TS6133: 'onMounted' is declared but its value is never read.
src/components/memory/StorageQuota.vue(42,7): error TS6133: 'chartRef' is declared but its value is never read.
src/components/monetization/WalletCard.vue(48,7): error TS6133: 'simulateRealtimeUpdate' is declared but its value is never read.
src/components/settings/HelpCenter.vue(44,5): error TS2532: Object is possibly 'undefined'.
src/components/settings/NotificationSettings.vue(53,27): error TS6133: 'channels' is declared but its value is never read.
src/components/settings/PrivacySecurity.vue(73,20): error TS2532: Object is possibly 'undefined'.
src/components/social/DatingMatch.vue(13,7): error TS6133: '_hasNext' is declared but its value is never read.
src/components/social/DatingMatch.vue(21,12): error TS2532: Object is possibly 'undefined'.
src/components/social/DatingMatch.vue(28,14): error TS2532: Object is possibly 'undefined'.
src/components/social/FriendsSystem.vue(118,55): error TS2551: Property 'value' does not exist on type '"friends" | "requests" | "groups"'. Did you mean 'valueOf'?
src/components/social/FriendsSystem.vue(265,17): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Number'.
src/components/social/FriendsSystem.vue(272,52): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Number'.
src/components/social/FriendsSystem.vue(279,64): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Number'.
src/components/social/FriendsSystem.vue(291,53): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Number'.
src/components/social/MeetingRoom.vue(2,15): error TS6133: 'computed' is declared but its value is never read.
src/components/social/MeetingRoom.vue(6,38): error TS2345: Argument of type 'MeetingRoom | undefined' is not assignable to parameter of type 'MeetingRoom'.
src/components/social/NotificationPanel.vue(2,34): error TS6133: 'inject' is declared but its value is never read.
src/components/social/NotificationPanel.vue(125,56): error TS2551: Property 'value' does not exist on type '"system" | "all" | "message" | "interaction"'. Did you mean 'valueOf'?
src/components/social/SocialFeed.vue(2,15): error TS6133: 'computed' is declared but its value is never read.
src/components/social/SocialFeed.vue(2,25): error TS6133: 'onMounted' is declared but its value is never read.
src/components/social/SocialFeed.vue(10,7): error TS6133: 'containerRef' is declared but its value is never read.
src/components/social/SocialFeed.vue(155,25): error TS6133: 'image' is declared but its value is never read.
src/components/social/UserProfileCard.vue(2,15): error TS6133: 'computed' is declared but its value is never read.
src/components/social/UserRecommendList.vue(2,15): error TS6133: 'computed' is declared but its value is never read.
